0.1096498966217041,711,0,6484.274239245062,12898,3255891941,142.2,0.0420574341497573,0.0,1765208864.5502682,0.027412474155426025,0.0,0.0,2,1,1,1,1,,
343753516674042,generic
0.1351938247680664,699,0,5170.3544980636425,12898,4023816690,139.8,0.05204866942844893,0.0,1765208864.561124,0.0337984561920166,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1232905387878418,206,0,1670.8500264929862,24577,597350960,68.66666666666667,0.049141645431518555,0.0,1765208864.570199,
452693939209,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.12122702598571777,710,0,5856.779824687342,12898,1522098166,142.0,0.04627001496577351,0.0,1765208864.5740283,0.030306756496429443,0.0,0.0,2,1,1,1,1,,
0.11040902137756348,206,0,1865.7895652887457,24577,588567204,68.66666666666667,0.04293167591094971,0.0,1765208864.5820434,0.05520451068878174,0.0,0.0,2,1,1,1,1,,
0.07579946517944336,632,0,8337.789699489818,12898,900946419,126.4,0.025274357001455274,0.0,1765208864.586221,0.01894986629486084,0.0,0.0,2,1,1,1,1,,
0.06775546073913574,206,0,3040.345350068793,24577,4274740433,68.66666666666667,0.017827391624450684,0.0,1765208864.5934472,0.03387773036956787,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08096027374267578,206,0,2544.457799818595,24577,2412835497,68.66666666666667,0.02583909034729004,0.0,1765208864.6073701,0.04048013687133789,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
00.0,179,0,100000000.0,0,0,179.0,0.0,0.0,1765208864.6772215,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
343753516674042,generic
0.8858931064605713,112,0,126.42608818514925,0,0,56.0,0.0,0.0,1765208865.068206,0.8858931064605713,0.0,0.0,0,1,1,1,1,,
0.17526459693908691,683,0,3896.964999938785,12898,1452856524,136.6,0.04341392537793557,0.0,1765208865.3492806,0.04381614923477173,0.0,0.0,2,1,1,1,1,,
0.099365234375,206,0,2073.159705159705,24577,697044217,68.66666666666667,0.03724193572998047,0.0,1765208865.423376,0.0496826171875,0.0,0.0,2,1,1,1,1,,
0.09763765335083008,699,0,7159.123309614624,12898,3784448053,139.8,0.03690717621924887,0.0,1765208865.4273207,0.02440941333770752,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08934593200683594,206,0,2305.6449843092882,24577,1830075987,68.66666666666667,0.02447962760925293,0.0,1765208865.433893,0.04467296600341797,0.0,0.0,2,1,1,1,1,,
0.08770442008972168,712,0,8118.176931922286,12898,27484089,142.4,0.027774417083406628,0.0,1765208865.4376304,0.02192610502243042,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09396982192993164,700,0,7449.200026386697,12898,4104020591,140.0,0.03408190183743734,0.0,1765208865.457757,0.02349245548248291,0.0,0.0,2,1,1,1,1,,
0.08426523208618164,206,0,2444.6618718063346,24577,1605162611,68.66666666666667,0.027373075485229492,0.0,1765208865.466535,0.04213261604309082,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07729339599609375,775,0,10026.72983910769,10759,2713299200,129.16666666666666,0.01875772117166523,0.0,1765208865.4704525,0.01545867919921875,0.0,0.0,2,1,1,1,1,,
0.06976580619812012,206,0,2952.735892064425,24577,4279963627,68.66666666666667,0.0035802125930786133,0.0,1765208865.4768193,0.03488290309906006,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07417583465576172,206,0,2777.184792810399,24577,4214842655,68.66666666666667,0.022342920303344727,0.0,1765208865.5074039,0.03708791732788086,0.0,0.0,2,1,1,1,1,,
0.09762835502624512,709,0,7262.2344175460275,12898,4186834343,141.8,0.034051521898718816,0.0,1765208865.5126956,0.02440708875656128,0.0,0.0,2,1,1,1,1,,
0.0818185806274414,699,0,8543.291690464257,12898,2922996307,139.8,0.02381624472129634,0.0,1765208865.5278225,0.02045464515686035,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06183981895446777,206,0,3331.1869840963855,24577,4157301442,68.66666666666667,0.019646286964416504,0.0,1765208865.563588,0.030919909477233887,0.0,0.0,2,1,1,1,1,,
0.09228730201721191,713,0,7725.873272002501,12898,615735440,142.6,0.03248244897544838,0.0,1765208865.5671153,0.02307182550430298,0.0,0.0,2,1,1,1,1,,
0.08131265640258789,206,0,2533.4309456091482,24577,3401735108,68.66666666666667,0.028239965438842773,0.0,1765208865.5770555,0.040656328201293945,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06747174263000488,206,0,3053.129976642862,24577,365504268,68.66666666666667,0.016064763069152832,0.0,1765208865.5902066,0.03373587131500244,0.0,0.0,2,1,1,1,1,,
0.09551024436950684,764,0,7999.141924967362,10759,3392275409,127.33333333333333,0.018224277556808586,0.0,1765208865.5937023,0.019102048873901368,0.0,0.0,2,1,1,1,1,,
0.08121752738952637,272,0,3349.0307910442066,19458,2431678397,68.0,0.01115244489974219,0.0,1765208865.607269,0.02707250912984212,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08725214004516602,206,0,2360.973609281838,24577,481007316,68.66666666666667,0.0026826858520507812,0.0,1765208865.634735,0.04362607002258301,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.10253214836120605,632,0,6163.920390837366,12898,2910283440,126.4,0.025430800571264157,0.0,1765208865.6377485,0.025633037090301514,0.0,0.0,2,1,1,1,1,,
0.06328105926513672,206,0,3255.3184537713814,24577,5798248,68.66666666666667,0.010638236999511719,0.0,1765208865.676435,0.03164052963256836,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.11818146705627441,700,0,5923.094520959715,12898,1099017431,140.0,0.04612604232447593,0.0,1765208866.3587804,0.029545366764068604,0.0,0.0,2,1,1,1,1,,
0.11053156852722168,206,0,1863.7209508998,24577,3690681361,68.66666666666667,0.012107491493225098,0.0,1765208866.3650818,0.05526578426361084,0.0,0.0,2,1,1,1,1,,
0.2039012908935547,712,0,3491.885690766396,12898,15857487,142.4,0.06571509836490595,0.0,1765208866.368249,0.05097532272338867,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.16417646408081055,206,0,1254.747452098878,24577,734264501,68.66666666666667,0.0671701431274414,0.0,1765208866.4072952,0.08208823204040527,0.0,0.0,2,1,1,1,1,,
0.13541221618652344,206,0,1521.2807662511445,24577,1776754618,68.66666666666667,0.04891633987426758,0.0,1765208866.4215722,0.06770610809326172,0.0,0.0,2,1,1,1,1,,
0.13385725021362305,712,0,5319.099255839469,12898,3602922309,142.4,0.047995456204263806,0.0,1765208866.4251516,0.03346431255340576,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.11635494232177734,206,0,1770.4447777586531,24577,1568672742,68.66666666666667,0.02268362045288086,0.0,1765208866.439545,0.05817747116088867,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09840583801269531,708,0,7194.695094295737,12898,1685276328,141.6,0.033058237310998294,0.0,1765208866.4618587,0.024601459503173828,0.0,0.0,2,1,1,1,1,,
0.08142280578613281,206,0,2530.0037011876598,24577,1404823120,68.66666666666667,0.03062748908996582,0.0,1765208866.4760897,0.040711402893066406,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07844114303588867,715,0,9115.114496392163,12898,3007211930,143.0,0.0285591743812257,0.0,1765208866.4809842,0.019610285758972168,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0676259994506836,206,0,3046.1657006670334,24577,2954349312,68.66666666666667,0.02476358413696289,0.0,1765208866.4887729,0.0338129997253418,0.0,0.0,2,1,1,1,1,,
0.1063241958618164,206,0,1937.4705666029834,24577,536695858,68.66666666666667,0.04140615463256836,0.0,1765208866.498513,0.0531620979309082,0.0,0.0,2,1,1,1,1,,
0.10481095314025879,700,0,6678.691291579563,12898,1696217514,140.0,0.03873570262796206,0.0,1765208866.5015,0.026202738285064697,0.0,0.0,2,1,1,1,1,,
0.09444737434387207,206,0,2181.108807217632,24577,2230128461,68.66666666666667,0.035918354988098145,0.0,1765208866.5096781,0.047223687171936035,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08390140533447266,206,0,2455.2628073246415,24577,2143322807,68.66666666666667,0.008502960205078125,0.0,1765208866.5217838,0.04195070266723633,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07885050773620605,206,0,2612.538662264191,24577,1394545473,68.66666666666667,0.027093052864074707,0.0,1765208866.5579894,0.03942525386810303,0.0,0.0,2,1,1,1,1,,
0.07419753074645996,712,0,9596.006670801107,12898,2841705682,142.4,0.024974742206500797,0.0,1765208866.5630982,0.01854938268661499,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06281566619873047,206,0,3279.436683012738,24577,4180136873,68.66666666666667,0.017226457595825195,0.0,1765208866.572701,0.031407833099365234,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0611419677734375,700,0,11448.764661841777,12898,577442520,140.0,0.019864351620023982,0.0,1765208866.576655,0.015285491943359375,0.0,0.0,2,1,1,1,1,2.6892575812756948e+16,anomaly
0.05005335807800293,206,0,4115.607981366016,24577,135786035,68.66666666666667,0.018941283226013184,0.0,1765208866.5861666,0.025026679039001465,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.05455517768859863,206,0,3775.9935670240056,24577,2.6823831938808516e+16,anomaly
,0.007635712623596191,0.0,1765208866.6011689,0.027277588844299316,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.15802597999572754,700,0,4429.651377697044,12898,526698882,140.0,0.05958893212313543,0.0,1765208866.6082478,0.039506494998931885,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1377091407775879,206,0,1495.906508724121,24577,2366730429,68.66666666666667,0.021721363067626953,0.0,1765208866.621443,0.06885457038879395,0.0,0.0,2,1,1,1,1,,
0.09216928482055664,712,0,7724.916184238436,12898,284470583,142.4,0.021881731952227892,0.0,1765208866.6247864,0.02304232120513916,0.0,0.0,2,1,1,1,1,,
0.04659700393676758,206,0,4420.885091229112,24577,2289398080,68.66666666666667,0.016473054885864258,0.0,1765208866.6692164,0.02329850196838379,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09521675109863281,766,0,8044.802948658881,10759,2235964806,127.66666666666667,0.030843491082756185,0.0,1765208866.6728907,0.019043350219726564,0.0,0.0,2,1,1,1,1,0.3343753516674042,gener00.000.0922844409942627,710,0,7693.604602796918,12898,1600008659,142.0,0.033895726974459466,0.0,1765208866.681164,0.023071110248565674,0.0,0.0,2,1,1,1,1,2.73848695861232e+16,anomaly
0.3666858673095703,769,0,2097.16290851968,10759,1027846657,128.16666666666666,0.12726277300609634,0.0,1765208866.6926317,0.07333717346191407,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.35428905487060547,338,0,954.0232625121467,16386,369644119,67.6,0.12040735773612651,0.0,1765208866.7044165,0.08857226371765137,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07271862030029297,206,0,2832.837025088196,24577,2533550870,68.66666666666667,0.025135517120361328,0.0,1765208866.7605622,0.036359310150146484,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.04871702194213867,206,0,4228.5014926541835,24577,59917123,68.66666666666667,0.014878511428833008,0.0,1765208866.8065586,0.024358510971069336,0.0,0.0,2,1,1,1,1,,
0.0697317123413086,631,0,9048.96751870239,12898,2307741353,126.2,0.025649793827307477,0.0,1765208866.8124115,0.01743292808532715,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06439566612243652,206,0,3198.9730428182675,24577,2823985398,68.66666666666667,0.025855183601379395,0.0,1765208866.8170178,0.03219783306121826,0.0,0.0,2,1,1,1,1,,
0.04611849784851074,206,0,4466.754330912193,24577,1239748448,68.66666666666667,0.0028287172317504883,0.0,1765208866.8321927,0.02305924892425537,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06093096733093262,632,0,10372.394000696502,12898,1860380186,126.4,0.019353604745788292,0.0,1765208866.8408527,0.015232741832733154,0.0,0.0,2,1,1,1,1,,
0.049239158630371094,206,0,4183.66206348899,24577,2793728053,68.66666666666667,0.016021728515625,0.0,1765208866.851793,0.024619579315185547,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.22191834449768066,697,0,3140.7948792051507,12898,3630514892,139.4,0.05484605544559228,0.0,1765208867.374837,0.055479586124420166,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,186,0,100000000.0,0,0,186.0,0.0,0.0,1765208867.4428537,0.0,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.11678791046142578,711,0,6087.958909367064,12898,464460777,142.2,0.03173026271834061,0.0,1765208867.478509,0.029196977615356445,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.10039663314819336,712,0,7091.871287645989,12898,1723384294,142.4,0.0344495043962982,0.0,1765208867.535665,0.02509915828704834,0.0,0.0,2,1,1,1,1,,
0.08439040184020996,206,0,2441.035893987722,24577,3184502472,68.66666666666667,0.03432261943817139,0.0,1765208867.5499952,0.04219520092010498,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08205962181091309,698,0,8506.010442119454,12898,3272267082,139.6,0.02519827958991064,0.0,1765208867.5534508,0.02051490545272827,0.0,0.0,2,1,1,1,1,,
0.06365013122558594,206,0,3236.442659794432,24577,2756170908,68.66666666666667,0.019759654998779297,0.0,1765208867.5702162,0.03182506561279297,0.0,0.0,2,1,1,1,1,,
0.08756351470947266,206,0,2352.5780193210408,24577,329715945,68.66666666666667,0.0315091609954834,0.0,1765208867.5815895,0.04378175735473633,0.0,0.0,2,1,1,1,1,,
0.08334088325500488,698,0,8375.241211018518,12898,2849627979,139.6,0.030054170998939856,0.0,1765208867.5877216,0.02083522081375122,0.0,0.0,2,1,1,1,1,,
0.07666420936584473,206,0,2687.042646157865,24577,3242621219,68.66666666666667,0.030920863151550293,0.0,1765208867.5931845,0.03833210468292236,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06451773643493652,206,0,3192.9204492123263,24577,342741619,68.66666666666667,0.025138258934020996,0.0,1765208867.6125543,0.03225886821746826,0.0,0.0,2,1,1,1,1,,
0.09186363220214844,697,0,7587.333347175218,12898,1646300524,139.4,0.0359256022848193,0.0,1765208867.6149957,0.02296590805053711,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08087325096130371,709,0,8766.804741647431,12898,3711271115,141.8,0.026919340198114358,0.0,1765208867.6227143,0.020218312740325928,0.0,0.0,2,1,1,1,1,,
0.07041430473327637,206,0,2925.5419162386274,24577,3080701129,68.66666666666667,0.014166474342346191,0.0,1765208867.6325097,0.035207152366638184,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08673357963562012,206,0,2375.0893352428757,24577,4152358469,68.66666666666667,0.01966845989227295,0.0,1765208867.652859,0.04336678981781006,0.0,0.0,2,1,1,1,1,,
0.11738085746765137,711,0,6057.205709167207,12898,3986803192,142.2,0.03688352058237449,0.0,1765208867.6561124,0.029345214366912842,0.0,0.0,2,1,1,1,1,,
0.09669041633605957,206,0,2130.5110455210097,24577,2873876056,68.66666666666667,0.030921101570129395,0.0,1765208867.6759517,0.048345208168029785,0.0,0.0,2,1,1,1,1,,
0.10900068283081055,698,0,6403.629609214711,12898,29129920,139.6,0.04000026851901393,0.0,1765208867.6829455,0.027250170707702637,0.0,0.0,2,1,1,1,1,,
0.09876561164855957,206,0,2085.746208235064,24577,109982256,68.66666666666667,0.036957621574401855,0.0,1765208867.6925268,0.049382805824279785,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07969307899475098,712,0,8934.276463918482,12898,1455626094,142.4,0.0279065816970364,0.0,1765208867.696607,0.019923269748687744,0.0,0.0,2,1,1,1,1,,
0.069610595703125,206,0,2959.319596668128,24577,3116433814,68.66666666666667,0.028979063034057617,0.0,1765208867.7062945,0.0348052978515625,0.0,0.0,2,1,1,1,1,,
0.06062483787536621,700,0,11546.422630260462,12898,1084008394,140.0,0.019379522255690625,0.0,1765208867.7090132,0.015156209468841553,0.0,0.0,2,1,1,1,1,,
0.049430131912231445,206,0,4167.498487881346,24577,1019708298,68.66666666666667,0.018695473670959473,0.0,1765208867.7194326,0.024715065956115723,0.0,0.0,2,1,1,1,1,,
0.07470130920410156,206,0,2757.649125494702,24577,2314962064,68.66666666666667,0.02002859115600586,0.0,1765208867.741494,0.03735065460205078,0.0,0.0,2,1,1,1,1,,
0.1297914981842041,712,0,5485.72140672502,12898,1014752530,142.4,0.04826179353048837,0.0,1765208867.744105,0.032447874546051025,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0962517261505127,713,0,7407.659358597405,12898,537061228,142.6,0.03425002232075175,0.0,1765208867.777236,0.024062931537628174,0.0,0.0,2,1,1,1,1,,
0.08322525024414062,206,0,2475.2103405601138,24577,3977910818,68.66666666666667,0.027410507202148438,0.0,1765208867.7882006,0.04161262512207031,0.0,0.0,2,1,1,1,1,,
0.0801548957824707,698,0,8708.139324318698,12898,1919813125,139.6,0.027040804937832324,0.0,1765208867.7929268,0.020038723945617676,0.0,0.0,2,1,1,1,1,,
0.06670522689819336,206,0,3088.213766432437,24577,664355904,68.66666666666667,0.02492690086364746,0.0,1765208867.8033848,0.03335261344909668,0.0,0.0,2,1,1,1,1,,
0.06673502922058105,709,0,10624.10563508594,12898,3668974831,141.8,0.02538137912588894,0.0,1765208867.807558,0.016683757305145264,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07333779335021973,206,0,2808.9200750322657,24577,1708035860,68.66666666666667,0.014829039573669434,0.0,1765208867.8255076,0.03666889667510986,0.0,0.0,2,1,1,1,1,,
0.2586708068847656,733,0,2833.71753012137,10759,1226959345,122.16666666666667,0.05872639003005489,0.0,1765208868.3885849,0.05173416137695312,0.0,0.0,2,1,1,1,1,,
0.2256486415863037,206,0,912.9237320101983,24577,1227608748,68.66666666666667,0.0035053491592407227,0.0,1765208868.4187148,0.11282432079315186,0.0,0.0,2,1,1,1,1,,
0.2253096103668213,699,0,3102.3976245929966,12898,643373524,139.8,0.055221595457944334,0.0,1765208868.4238331,0.05632740259170532,0.0,0.0,2,1,1,1,1,2.498847133373989e+16,anomaly
0.08073306083679199,206,0,2551.6188518659615,24577,2302175437,68.66666666666667,0.03186166286468506,0.0,1765208868.5652475,0.040366530418395996,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06698107719421387,206,0,3075.49547766597,24577,1011899978,68.66666666666667,0.020787596702575684,0.0,1765208868.5782526,0.033490538597106934,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
343753516674042,generic
0.08451008796691895,206,0,2437.5788140303166,24577,549683360,68.66666666666667,0.03138434886932373,0.0,1765208868.6496513,0.04225504398345947,0.0,0.0,2,1,1,1,1,,
0.08515262603759766,698,0,8197.046086304024,12898,1186100385,139.6,0.025046511755500017,0.0,1765208868.6521986,0.021288156509399414,0.0,0.0,2,1,1,1,1,,
0.06536316871643066,206,0,3151.621992099302,24577,3456245180,68.66666666666667,0.0089796781539917,0.0,1765208868.6697285,0.03268158435821533,0.0,0.0,2,1,1,1,1,,
0.08951973915100098,712,0,7953.553113006794,12898,873967188,142.4,0.028139083066203358,0.0,1765208868.675259,0.022379934787750244,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07231283187866211,206,0,2848.733684578407,24577,1774130218,68.66666666666667,0.020270109176635742,0.0,1765208868.6919336,0.036156415939331055,0.0,0.0,2,1,1,1,1,,
0.10045695304870605,712,0,7087.612936605696,12898,3976236096,142.4,0.025149249449327137,0.0,1765208868.696669,0.025114238262176514,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3343753516674042,generic
0.08147430419921875,206,0,2528.404532259575,24577,623252519,68.66666666666667,0.025357723236083984,0.0,1765208868.8584821,0.040737152099609375,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.12125062942504883,700,0,5773.165907008389,12898,47907514,140.0,0.033628076578291526,0.0,1765208868.877135,0.030312657356262207,0.0,0.0,2,1,1,1,1,,
0.0738534927368164,206,0,2789.306129827869,24577,584312613,68.66666666666667,0.022202491760253906,0.0,1765208868.9240522,0.0369267463684082,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1211097240447998,700,0,5779.882709839735,12898,2769214328,140.0,0.04015942576079727,0.0,1765208868.9553356,0.03027743101119995,0.0,0.0,2,1,1,1,1,,
0.10016512870788574,206,0,2056.60395646037,24577,164307936,68.66666666666667,0.041898131370544434,0.0,1765208868.9741554,0.05008256435394287,0.0,0.0,2,1,1,1,1,,
0.09662556648254395,711,0,7358.30097439529,12898,4248161481,142.2,0.03359642904326569,0.0,1765208868.9790254,0.024156391620635986,0.0,0.0,2,1,1,1,1,,
0.0833277702331543,206,0,2472.1650348209737,24577,2052315542,68.66666666666667,0.02360367774963379,0.0,1765208868.9897182,0.04166388511657715,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
715,0.0,0.0,2,1,1,1,1,,
0.08518719673156738,206,0,2418.203766572162,24577,1558935937,68.66666666666667,0.027213454246520996,0.0,1765208869.0256298,0.04259359836578369,0.0,0.0,2,1,1,1,1,,
0.09854459762573242,699,0,7093.235112235862,12898,3299411533,139.8,0.034618983850651534,0.0,1765208869.0292368,0.024636149406433105,0.0,0.0,2,1,1,1,1,,
0.08635377883911133,206,0,2385.53544233201,24577,3406811284,68.66666666666667,0.02652740478515625,0.0,1765208869.0400867,0.043176889419555664,0.0,0.0,2,1,1,1,1,,
0.08336210250854492,711,0,8529.055513290585,12898,1104994898,142.2,0.027265803833432408,0.0,1765208869.0449228,0.02084052562713623,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06927800178527832,206,0,2973.5268727651915,24577,727040365,68.66666666666667,0.01776707172393799,0.0,1765208869.0579205,0.03463900089263916,0.0,0.0,2,1,1,1,1,,
0.0884103775024414,701,0,7928.93345558492,12898,213372564,140.2,0.028508730545304426,0.0,1765208869.0618255,0.02210259437561035,0.0,0.0,2,1,1,1,1,,
0.07082104682922363,206,0,2908.7398340318805,24577,3475068579,68.66666666666667,0.029019951820373535,0.0,1765208869.078581,0.035410523414611816,0.0,0.0,2,1,1,1,1,2.6211718568552864e+16,anomaly
0.3343753516674042,generic
0.0,484,0,100000000.0,0,0,484.0,0.0,0.0,1765225517.4783237,0.0,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765225517.5758822,0.0,0.0,0.0,0,1,1,1,1,2.490272366129559e+16,anomaly
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225517.987727,0.0,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765225517.9883385,0.0,0.0,0.0,0,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765225517.988833,0.0,0.0,0.0,0,1,1,1,1,,
0.0016245841979980469,330,0,203128.89932491927,0,0,110.0,9.131431579589844e-05,0.0,1765225518.0885274,0.0008122920989990234,0.0,0.0,1,1,1,1,1,2.4902723672961764e+16,anomaly
1.0225229263305664,342,0,334.4668282669258,0,0,171.0,0.0,0.0,1765225517.7832868,1.0225229263305664,0.0,0.0,1,1,1,1,1,2.486373509694606e+16,anomaly
0.0,92,0,92000000.0,0,0,92.0,0.0,0.0,1765225518.7026753,0.0,0.0,0.0,2,1,1,1,1,2.497886384227212e+16,anomaly
2.863287925720215,1017,0,355.1860750239394,38338,2081883076,145.28571428571428,0.6627504976716612,0.0,1765225517.4792027,0.47721465428670246,0.0,0.0,2,1,1,1,1,,
2.659111261367798,769,0,289.1943677469293,123,1486462109,128.16666666666666,0.7121230158703479,0.0,1765225517.4797757,0.5318222522735596,0.0,0.0,2,1,1,1,1,2.5915877363464384e+16,anomaly
1.7417089939117432,336,0,192.91397195197925,0,0,56.0,0.26395371919427923,0.0,1765225517.882672,0.3483417987823486,0.0,0.0,0,1,1,1,1,2.5395078915952724e+16,anomaly
0.0,287,0,100000000.0,0,0,287.0,0.0,0.0,1765225519.7299612,0.0,0.0,0.0,1,1,1,1,1,,
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765225519.8291118,0.0,0.0,0.0,1,1,1,1,1,2.4863735722104744e+16,anomaly
0.0,92,0,92000000.0,0,0,92.0,0.0,0.0,1765225519.931708,0.0,0.0,0.0,2,1,1,1,1,,
0.0,143,0,100000000.0,0,0,143.0,0.0,0.0,1765225520.033774,0.0,0.0,0.0,2,1,1,1,1,2.500088512628824e+16,anomaly
0.0,506,0,100000000.0,0,0,506.0,0.0,0.0,1765225520.0389557,0.0,0.0,0.0,1,1,1,1,1,,
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765225520.0397196,0.0,0.0,0.0,1,1,1,1,1,2.4978863877039044e+16,anomaly
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225520.1370392,0.0,0.0,0.0,1,1,1,1,1,,
0.002753734588623047,112,0,40672.03878787879,0,0,56.0,0.0,0.0,1765225520.2385285,0.002753734588623047,0.0,0.0,0,1,1,1,1,2.500088467266337e+16,anomaly

0.6231045722961426,632,0,1014.275978863512,12898,4206597044,126.4,0.2653378070857682,0.0,1765225520.44167,0.15577614307403564,0.0,0.0,2,1,1,1,1,2.918783619325267e+16,anomaly
0.10328340530395508,112,0,1084.3949196910448,0,0,56.0,0.0,0.0,1765225520.442312,0.10328340530395508,0.0,0.0,0,1,1,1,1,,
0.6139016151428223,206,0,335.558654544466,24577,1169985134,68.66666666666667,0.29321789741516113,0.0,1765225520.447513,0.30695080757141113,0.0,0.0,2,1,1,1,1,,
0.6133737564086914,629,0,1025.4758920283782,12898,2420955916,125.8,0.2583435009384022,0.0,1765225520.4502277,0.15334343910217285,0.0,0.0,2,1,1,1,1,,
0.5984442234039307,206,0,344.2258976588978,24577,3373757757,68.66666666666667,0.29034531116485596,0.0,1765225520.4606025,0.29922211170196533,0.0,0.0,2,1,1,1,1,2.518952485591405e+16,anomaly
0.5998184680938721,631,0,1051.9849480547305,12898,2263694730,126.2,0.21194120739145814,0.0,1765225520.4642136,0.14995461702346802,0.0,0.0,2,1,1,1,1,,
0.5106372833251953,206,0,403.41746818516293,24577,3115814080,68.66666666666667,0.24731063842773438,0.0,1765225520.5493565,0.25531864166259766,0.0,0.0,2,1,1,1,1,,
0.5038654804229736,206,0,408.83927953760946,24577,1382067996,68.66666666666667,0.23870456218719482,0.0,1765225520.5581882,0.2519327402114868,0.0,0.0,2,1,1,1,1,,
0.5028316974639893,628,0,1248.9268341023287,12898,1510959670,125.6,0.2098691012686733,0.0,1765225520.5615826,0.12570792436599731,0.0,0.0,2,1,1,1,1,,
0.5130434036254883,629,0,1226.017127508295,12898,3502303672,125.8,0.2174428685405587,0.0,1765225520.5526674,0.12826085090637207,0.0,0.0,2,1,1,1,1,2.7226403291483536e+16,anomaly
0.4884650707244873,206,0,421.729233769904,24577,1876964831,68.66666666666667,0.2371271848678589,0.0,1765225520.5722692,0.24423253536224365,0.0,0.0,2,1,1,1,1,,
0.49025630950927734,693,0,1413.5463155867574,12898,352035394,138.6,0.20862919422380374,0.0,1765225520.5758724,0.12256407737731934,0.0,0.0,2,1,1,1,1,2.785451714993612e+16,anomaly
0.48433780670166016,206,0,425.32298150098944,24577,2841059828,68.66666666666667,0.23536992073059082,0.0,1765225520.5786529,0.24216890335083008,0.0,0.0,2,1,1,1,1,,
0.0,87,0,87000000.0,0,0,87.0,0.0,0.0,1765225520.750838,0.0,0.0,0.0,1,1,1,1,1,2.489151377676443e+16,anomaly
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765225520.95767,0.0,0.0,0.0,1,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765225520.8529975,0.0,0.0,0.0,2,1,1,1,1,,
